N,   px,sex, vx,           po,seo, vo,   lomin, lomax, lxmin, lxmax
25500,1.0916,.028,2.28,1.1071,.0124,1.01,-3.407,3.567,-88.137,2.431
25600,1.0923,.028,2.29,1.1075,.0124,1.01,-3.407,3.567,-88.137,2.431
25700,1.0933,.028,2.29,1.1077,.0123,1.01,-3.407,3.567,-88.137,2.431
25800,1.0918,.0279,2.28,1.1077,.0123,1.01,-3.407,3.567,-88.137,2.431
25900,1.0922,.0278,2.29,1.1085,.0123,1.01,-3.407,3.567,-88.137,2.431
26e3,1.0924,.0278,2.28,1.1077,.0123,1.01,-3.407,3.567,-88.137,2.431
26100,1.0924,.0277,2.28,1.1072,.0122,1.01,-3.407,3.567,-88.137,2.431
26200,1.0906,.0276,2.28,1.1069,.0122,1.01,-3.407,3.567,-88.137,2.431
26300,1.0906,.0276,2.28,1.1068,.0122,1.01,-3.407,3.567,-88.137,2.431
26400,1.0899,.0275,2.28,1.1069,.0122,1.01,-3.407,3.567,-88.137,2.431
26500,1.0894,.0275,2.28,1.1069,.0121,1.01,-3.407,3.567,-88.137,2.431
26600,1.0895,.0274,2.28,1.107,.0121,1.01,-3.407,3.567,-88.137,2.431
26700,1.0899,.0274,2.28,1.1072,.0121,1.01,-3.407,3.567,-88.137,2.431
26800,1.0912,.0273,2.28,1.1073,.0121,1.01,-3.407,3.567,-88.137,2.431
26900,1.0912,.0273,2.28,1.1073,.012,1.01,-3.407,3.567,-88.137,2.431
27e3,1.0925,.0273,2.29,1.107,.012,1.01,-3.407,3.567,-88.137,2.431
27100,1.0936,.0272,2.29,1.1069,.012,1.01,-3.407,3.567,-88.137,2.431
27200,1.0925,.0271,2.28,1.1074,.012,1.01,-3.407,3.567,-88.137,2.431
27300,1.0934,.0271,2.28,1.1082,.012,1.01,-3.407,3.567,-88.137,2.431
27400,1.0931,.0271,2.28,1.1081,.012,1.01,-3.407,3.567,-88.137,2.431
27500,1.0926,.027,2.28,1.1079,.0119,1.01,-3.407,3.567,-88.137,2.431
27600,1.0913,.0269,2.28,1.1073,.0119,1.01,-3.407,3.567,-88.137,2.431
27700,1.0892,.0268,2.28,1.1069,.0119,1.01,-3.407,3.567,-88.137,2.431
27800,1.0893,.0268,2.28,1.1065,.0119,1.01,-3.407,3.567,-88.137,2.431
27900,1.0884,.0267,2.28,1.1069,.0118,1.01,-3.407,3.567,-88.137,2.431
28e3,1.0894,.0267,2.28,1.1069,.0118,1.01,-3.407,3.567,-88.137,2.431
28100,1.0901,.0267,2.28,1.1064,.0118,1.01,-3.407,3.567,-88.137,2.431
28200,1.089,.0266,2.28,1.1066,.0118,1.01,-3.407,3.567,-88.137,2.431
28300,1.0878,.0265,2.28,1.1064,.0117,1.01,-3.407,3.567,-88.137,2.431
28400,1.0877,.0265,2.28,1.1063,.0117,1.01,-3.407,3.567,-88.137,2.431
28500,1.0885,.0264,2.28,1.1059,.0117,1.01,-3.407,3.567,-88.137,2.431
28600,1.0883,.0264,2.28,1.1054,.0117,1.01,-3.407,3.567,-88.137,2.431
28700,1.0891,.0264,2.28,1.1055,.0116,1,-3.407,3.567,-88.137,2.431
28800,1.0899,.0263,2.28,1.1049,.0116,1,-3.407,3.567,-88.137,2.431
28900,1.089,.0263,2.28,1.1046,.0116,1,-3.407,3.567,-88.137,2.431
29e3,1.0889,.0262,2.28,1.1046,.0116,1.01,-3.407,3.567,-88.137,2.431
29100,1.089,.0262,2.28,1.1042,.0115,1,-3.407,3.567,-88.137,2.431
29200,1.0893,.0261,2.28,1.1042,.0115,1,-3.407,3.567,-88.137,2.431
29300,1.0898,.0261,2.28,1.1045,.0115,1,-3.407,3.567,-88.137,2.431
29400,1.0906,.0261,2.28,1.1044,.0115,1,-3.407,3.567,-88.137,2.431
29500,1.0911,.026,2.28,1.1046,.0114,1,-3.407,3.567,-88.137,2.431
29600,1.0909,.026,2.28,1.1041,.0114,1,-3.407,3.567,-88.137,2.431
29700,1.0912,.0259,2.28,1.1046,.0114,1,-3.407,3.567,-88.137,2.431
29800,1.0905,.0259,2.28,1.1043,.0114,1,-3.407,3.567,-88.137,2.431
29900,1.0912,.0259,2.28,1.1043,.0114,1,-3.407,3.567,-88.137,2.431
3e4,1.0919,.0258,2.28,1.1041,.0113,1,-3.407,3.567,-88.137,2.431
30100,1.0922,.0258,2.28,1.1045,.0113,1,-3.407,3.567,-88.137,2.431
30200,1.0918,.0257,2.28,1.1045,.0113,1,-3.407,3.567,-88.137,2.431
30300,1.0928,.0257,2.28,1.1047,.0113,1,-3.407,3.567,-88.137,2.431
30400,1.0925,.0257,2.28,1.105,.0113,1,-3.407,3.567,-88.137,2.431
30500,1.0934,.0256,2.28,1.1046,.0113,1,-3.407,3.567,-88.137,2.431
30600,1.0943,.0256,2.28,1.105,.0113,1.01,-3.407,3.567,-88.137,2.431
30700,1.0946,.0256,2.29,1.1048,.0113,1.01,-3.407,3.567,-88.137,2.431
30800,1.0935,.0255,2.28,1.1051,.0112,1.01,-3.407,3.567,-88.137,2.431
30900,1.0926,.0255,2.28,1.1048,.0112,1.01,-3.407,3.567,-88.137,2.431
31e3,1.0928,.0254,2.28,1.1047,.0112,1.01,-3.407,3.567,-88.137,2.431
31100,1.0938,.0254,2.29,1.1051,.0112,1.01,-3.407,3.567,-117.226,2.431
31200,1.093,.0254,2.28,1.1053,.0112,1.01,-3.407,3.567,-117.226,2.431
31300,1.0928,.0253,2.28,1.1053,.0111,1.01,-3.407,3.567,-117.226,2.431
31400,1.0928,.0253,2.29,1.1048,.0111,1.01,-3.407,3.567,-117.226,2.431
31500,1.0931,.0252,2.29,1.105,.0111,1,-3.407,3.567,-117.226,2.431
31600,1.0938,.0252,2.29,1.105,.0111,1.01,-3.407,3.567,-117.226,2.431
31700,1.0937,.0252,2.29,1.1051,.0111,1.01,-3.407,3.567,-117.226,2.431
31800,1.0941,.0251,2.29,1.1047,.011,1,-3.407,3.567,-117.226,2.431
31900,1.0938,.0251,2.29,1.1049,.011,1,-3.407,3.567,-117.226,2.431
32e3,1.0935,.025,2.29,1.1052,.011,1,-3.407,3.567,-117.226,2.431
32100,1.0943,.025,2.29,1.105,.011,1,-3.407,3.567,-117.226,2.431
32200,1.0943,.025,2.28,1.1047,.011,1,-3.407,3.567,-117.226,2.431
32300,1.0942,.0249,2.28,1.1047,.0109,1,-3.407,3.567,-117.226,2.431
32400,1.0933,.0249,2.28,1.1045,.0109,1,-3.407,3.567,-117.226,2.431
32500,1.0937,.0248,2.28,1.1039,.0109,1,-3.407,3.567,-117.226,2.431
32600,1.0939,.0248,2.28,1.1037,.0109,1,-3.407,3.567,-117.226,2.431
32700,1.0943,.0248,2.28,1.1033,.0108,1,-3.407,3.567,-117.226,2.431
32800,1.0941,.0247,2.28,1.1031,.0108,1,-3.407,3.567,-117.226,2.431
32900,1.0936,.0247,2.28,1.1027,.0108,1,-3.407,3.567,-117.226,2.431
33e3,1.0926,.0246,2.28,1.1024,.0108,1,-3.407,3.567,-117.226,2.431
33100,1.0918,.0246,2.28,1.1023,.0108,1,-3.407,3.567,-117.226,2.431
33200,1.0929,.0246,2.28,1.1022,.0108,1,-3.407,3.567,-117.226,2.431
33300,1.0919,.0245,2.28,1.1019,.0107,1,-3.407,3.567,-117.226,2.431
33400,1.0916,.0245,2.28,1.1015,.0107,1,-3.407,3.567,-117.226,2.431
33500,1.0913,.0244,2.28,1.1014,.0107,1,-3.407,3.567,-117.226,2.431
33600,1.0916,.0244,2.28,1.101,.0107,1,-3.407,3.567,-117.226,2.431
33700,1.0914,.0244,2.28,1.1011,.0106,1,-3.407,3.567,-117.226,2.431
33800,1.0916,.0243,2.28,1.1019,.0106,1,-3.407,3.567,-117.226,2.431
33900,1.0908,.0243,2.28,1.1026,.0106,1,-3.407,3.567,-117.226,2.431
34e3,1.0905,.0242,2.28,1.1027,.0106,1,-3.407,3.567,-117.226,2.431
34100,1.0902,.0242,2.28,1.1027,.0106,1,-3.407,3.567,-117.226,2.432
34200,1.0903,.0242,2.28,1.1029,.0106,1,-3.407,3.567,-117.226,2.432
34300,1.0902,.0241,2.28,1.1029,.0106,1,-3.407,3.567,-117.226,2.432
34400,1.0897,.0241,2.28,1.1027,.0106,1,-3.407,3.567,-117.226,2.432
34500,1.0905,.0241,2.28,1.1028,.0105,1,-3.407,3.567,-117.226,2.432
34600,1.0921,.024,2.28,1.1026,.0105,1,-3.407,3.567,-117.226,2.432
34700,1.0927,.024,2.28,1.1029,.0105,1,-3.407,3.567,-117.226,2.432
34800,1.0924,.024,2.28,1.1023,.0105,1,-3.407,3.567,-117.226,2.432
34900,1.0923,.0239,2.28,1.1018,.0105,1,-3.407,3.567,-117.226,2.432
35e3,1.0903,.0239,2.28,1.102,.0105,1,-3.407,3.567,-117.226,2.432
35100,1.0901,.0239,2.28,1.1022,.0105,1,-3.407,3.567,-117.226,2.432
35200,1.0905,.0238,2.28,1.1024,.0104,1,-3.407,3.567,-117.226,2.432
35300,1.0911,.0238,2.28,1.1028,.0104,1,-3.407,3.567,-117.226,2.432
35400,1.0918,.0238,2.28,1.1026,.0104,1,-3.407,3.567,-117.226,2.432
35500,1.0915,.0237,2.28,1.1025,.0104,1,-3.407,3.567,-117.226,2.432
35600,1.0915,.0237,2.28,1.102,.0104,1,-3.407,3.567,-117.226,2.432
35700,1.091,.0237,2.28,1.1023,.0104,1,-3.407,3.567,-117.226,2.432
35800,1.091,.0236,2.28,1.1021,.0104,1,-3.407,3.567,-117.226,2.432
35900,1.0905,.0236,2.28,1.1022,.0103,1,-3.407,3.567,-117.226,2.432
36e3,1.0912,.0235,2.28,1.1029,.0103,1,-3.407,3.567,-117.226,2.432
36100,1.0909,.0235,2.28,1.1028,.0103,1,-3.407,3.567,-117.226,2.432
36200,1.0908,.0235,2.28,1.1025,.0103,1,-3.407,3.567,-117.226,2.432
36300,1.0891,.0234,2.28,1.1026,.0103,1,-3.407,3.567,-117.226,2.432
36400,1.0886,.0234,2.28,1.1023,.0103,1,-3.407,3.567,-117.226,2.432
36500,1.0888,.0234,2.28,1.102,.0103,1,-3.407,3.567,-117.226,2.432
36600,1.0891,.0233,2.28,1.102,.0102,1,-3.407,3.567,-117.226,2.432
36700,1.0884,.0233,2.28,1.1018,.0102,1,-3.407,3.567,-117.226,2.432
36800,1.0887,.0233,2.28,1.1016,.0102,1,-3.407,3.567,-117.226,2.432
36900,1.088,.0232,2.28,1.1017,.0102,1,-3.407,3.567,-117.226,2.432
37e3,1.0887,.0232,2.28,1.1015,.0102,1,-3.407,3.567,-117.226,2.432
37100,1.0901,.0232,2.28,1.1013,.0101,1,-3.407,3.567,-117.226,2.432
37200,1.0892,.0232,2.28,1.1013,.0101,1,-3.407,3.567,-117.226,2.432
37300,1.0887,.0231,2.28,1.1011,.0101,1,-3.407,3.567,-117.226,2.432
37400,1.0878,.0231,2.28,1.1009,.0101,1,-3.407,3.567,-117.226,2.432
37500,1.0885,.0231,2.28,1.101,.0101,1,-3.407,3.567,-117.226,2.432
37600,1.0884,.023,2.28,1.1008,.0101,.99,-3.407,3.567,-117.226,2.432
37700,1.0883,.023,2.28,1.1011,.01,1,-3.407,3.567,-117.226,2.432
37800,1.0883,.023,2.28,1.1016,.01,1,-3.407,3.567,-117.226,2.432
37900,1.0889,.0229,2.28,1.1021,.01,1,-3.407,3.567,-117.226,2.432
38e3,1.0894,.0229,2.28,1.1018,.01,1,-3.407,3.567,-117.226,2.432
38100,1.0896,.0229,2.28,1.1018,.01,1,-3.407,3.567,-117.226,2.432
38200,1.0896,.0228,2.28,1.1022,.01,1,-3.407,3.567,-117.226,2.432
38300,1.0914,.0228,2.28,1.1028,.01,1,-3.407,3.567,-117.226,2.432
38400,1.0921,.0228,2.28,1.1033,.01,1,-3.407,3.567,-117.226,2.432
38500,1.0917,.0228,2.28,1.1034,.01,1,-3.407,3.567,-117.226,2.432
38600,1.0913,.0227,2.28,1.1033,.01,1,-3.407,3.567,-117.226,2.432
38700,1.092,.0227,2.28,1.103,.01,1,-3.407,3.567,-117.226,2.432
38800,1.092,.0227,2.28,1.1034,.01,1,-3.407,3.567,-117.226,2.432
38900,1.0911,.0227,2.28,1.1036,.0099,1,-3.407,3.567,-117.226,2.432
39e3,1.0912,.0226,2.28,1.103,.0099,1,-3.407,3.567,-117.226,2.432
39100,1.0919,.0226,2.28,1.1025,.0099,1,-3.407,3.567,-117.226,2.432
39200,1.0913,.0226,2.28,1.1026,.0099,1,-3.407,3.567,-117.226,2.432
39300,1.0914,.0225,2.28,1.1028,.0099,1,-3.407,3.567,-117.226,2.432
39400,1.0931,.0225,2.28,1.103,.0099,1,-3.407,3.567,-117.226,2.432
39500,1.0929,.0225,2.28,1.1028,.0099,1,-3.407,3.567,-117.226,2.432
39600,1.0935,.0225,2.28,1.103,.0098,1,-3.407,3.567,-117.226,2.432
39700,1.0953,.0225,2.29,1.1034,.0098,1,-3.407,3.567,-117.226,2.432
39800,1.0947,.0225,2.29,1.103,.0098,1,-3.407,3.567,-117.226,2.432
39900,1.0939,.0224,2.28,1.103,.0098,1,-3.407,3.567,-117.226,2.432
4e4,1.0937,.0224,2.28,1.1028,.0098,1,-3.407,3.567,-117.226,2.432
40100,1.0933,.0223,2.28,1.1026,.0098,1,-3.407,3.567,-117.226,2.432
40200,1.0939,.0223,2.28,1.1026,.0098,1,-3.407,3.567,-117.226,2.432
40300,1.0948,.0223,2.29,1.1027,.0097,1,-3.407,3.567,-117.226,2.432
40400,1.0945,.0223,2.28,1.1028,.0097,1,-3.407,3.567,-117.226,2.432
40500,1.0941,.0222,2.28,1.103,.0097,1,-3.407,3.567,-117.226,2.432
40600,1.0939,.0222,2.28,1.104,.0098,1.01,-3.407,3.86,-117.226,2.432
40700,1.0944,.0222,2.29,1.104,.0098,1.01,-3.407,3.86,-117.226,2.432
40800,1.0939,.0222,2.29,1.1038,.0098,1.01,-3.407,3.86,-117.226,2.432
40900,1.0939,.0221,2.29,1.1041,.0098,1.01,-3.407,3.86,-117.226,2.432
41e3,1.0941,.0221,2.29,1.1043,.0098,1.01,-3.407,3.86,-117.226,2.432
41100,1.0933,.0221,2.28,1.1045,.0098,1.01,-3.407,3.86,-117.226,2.432
41200,1.0931,.022,2.28,1.1046,.0098,1.01,-3.407,3.86,-117.226,2.432
41300,1.0932,.022,2.28,1.1047,.0098,1.01,-3.407,3.86,-117.226,2.432
41400,1.0937,.022,2.28,1.1046,.0098,1.01,-3.407,3.86,-117.226,2.432
41500,1.0932,.022,2.28,1.1049,.0098,1.01,-3.407,3.86,-117.226,2.432
41600,1.0932,.0219,2.28,1.1051,.0097,1.01,-3.407,3.86,-117.226,2.432
41700,1.0934,.0219,2.28,1.1052,.0097,1.01,-3.407,3.86,-117.226,2.432
41800,1.094,.0219,2.28,1.1055,.0097,1.01,-3.407,3.86,-117.226,2.432
41900,1.0933,.0219,2.28,1.1058,.0097,1.01,-3.407,3.86,-117.226,2.432
42e3,1.0931,.0218,2.28,1.1056,.0097,1.01,-3.407,3.86,-117.226,2.432
42100,1.0928,.0218,2.28,1.1054,.0097,1.01,-3.407,3.86,-117.226,2.432
42200,1.0935,.0218,2.28,1.1054,.0097,1.01,-3.407,3.86,-117.226,2.432
42300,1.093,.0217,2.28,1.1056,.0097,1.01,-3.407,3.86,-117.226,2.432
42400,1.0923,.0217,2.28,1.1055,.0096,1.01,-3.407,3.86,-117.226,2.432
42500,1.092,.0217,2.28,1.1056,.0096,1.01,-3.407,3.86,-117.226,2.432
42600,1.0929,.0217,2.28,1.1056,.0096,1.01,-3.407,3.86,-117.226,2.432
42700,1.0935,.0217,2.28,1.1055,.0096,1.01,-3.407,3.86,-117.226,2.432
42800,1.0933,.0216,2.28,1.106,.0096,1.01,-3.407,3.86,-117.226,2.432
42900,1.0928,.0216,2.28,1.1057,.0096,1.01,-3.407,3.86,-117.226,2.432
43e3,1.0925,.0216,2.28,1.1062,.0096,1.02,-3.407,3.86,-117.226,2.432
43100,1.0924,.0215,2.28,1.1063,.0096,1.02,-3.407,3.86,-117.226,2.432
43200,1.0914,.0215,2.28,1.1064,.0096,1.02,-3.407,3.86,-117.226,2.432
43300,1.091,.0215,2.28,1.1066,.0096,1.02,-3.407,3.86,-117.226,2.432
43400,1.0914,.0215,2.28,1.1062,.0096,1.02,-3.407,3.86,-117.226,2.432
43500,1.0918,.0214,2.28,1.1064,.0096,1.02,-3.407,3.86,-117.226,2.432
43600,1.0908,.0214,2.28,1.1059,.0095,1.02,-3.407,3.86,-117.226,2.432
43700,1.0908,.0214,2.28,1.106,.0095,1.02,-3.407,3.86,-117.226,2.432
43800,1.0916,.0214,2.28,1.106,.0095,1.02,-3.407,3.86,-117.226,2.432
43900,1.0925,.0214,2.28,1.106,.0095,1.02,-3.407,3.86,-117.226,2.432
44e3,1.0939,.0214,2.29,1.1057,.0095,1.02,-3.407,3.86,-117.226,2.432
44100,1.0941,.0213,2.29,1.1057,.0095,1.02,-3.407,3.86,-117.226,2.432
44200,1.0938,.0213,2.29,1.1055,.0095,1.02,-3.407,3.86,-117.226,2.432
44300,1.0934,.0213,2.29,1.1055,.0095,1.02,-3.407,3.86,-117.226,2.432
44400,1.0929,.0212,2.28,1.1053,.0095,1.02,-3.407,3.86,-117.226,2.432
44500,1.0924,.0212,2.28,1.1053,.0094,1.02,-3.407,3.86,-117.226,2.432
44600,1.0921,.0212,2.28,1.1052,.0094,1.02,-3.407,3.86,-117.226,2.432
44700,1.0926,.0212,2.28,1.1046,.0094,1.02,-3.407,3.86,-117.226,2.432
44800,1.093,.0212,2.28,1.1049,.0094,1.02,-3.407,3.86,-117.226,2.432
44900,1.0938,.0211,2.28,1.1048,.0094,1.02,-3.407,3.86,-117.226,2.432
45e3,1.0929,.0211,2.28,1.1047,.0094,1.02,-3.407,3.86,-117.226,2.432
45100,1.093,.0211,2.28,1.1049,.0094,1.02,-3.407,3.86,-117.226,2.432
45200,1.0935,.0211,2.28,1.1048,.0094,1.02,-3.407,3.86,-117.226,2.432
45300,1.0935,.021,2.28,1.1048,.0094,1.02,-3.407,3.86,-117.226,2.432
45400,1.0925,.021,2.28,1.1045,.0093,1.02,-3.407,3.86,-117.226,2.432
45500,1.0928,.021,2.28,1.1047,.0093,1.02,-3.407,3.86,-117.226,2.432
45600,1.0926,.021,2.28,1.1049,.0093,1.02,-3.407,3.86,-117.226,2.432
45700,1.0927,.0209,2.28,1.1047,.0093,1.02,-3.407,3.86,-117.226,2.432
45800,1.0934,.0209,2.28,1.1048,.0093,1.02,-3.407,3.86,-117.226,2.432
45900,1.0927,.0209,2.28,1.1047,.0093,1.02,-3.407,3.86,-117.226,2.432
46e3,1.0922,.0209,2.28,1.1047,.0093,1.02,-3.407,3.86,-117.226,2.432
46100,1.0922,.0208,2.28,1.1044,.0093,1.02,-3.407,3.86,-117.226,2.432
46200,1.0924,.0208,2.28,1.1043,.0093,1.01,-3.407,3.86,-117.226,2.432
46300,1.0914,.0208,2.28,1.1042,.0092,1.01,-3.407,3.86,-117.226,2.432
46400,1.0918,.0208,2.28,1.1043,.0092,1.02,-3.407,3.86,-117.226,2.432
46500,1.0913,.0207,2.28,1.104,.0092,1.02,-3.407,3.86,-117.226,2.432
46600,1.0923,.0207,2.28,1.1043,.0092,1.02,-3.407,3.86,-117.226,2.432
46700,1.092,.0207,2.28,1.1044,.0092,1.01,-3.407,3.86,-117.226,2.432
46800,1.0914,.0207,2.28,1.1042,.0092,1.01,-3.407,3.86,-117.226,2.432
46900,1.0908,.0206,2.28,1.1041,.0092,1.01,-3.407,3.86,-117.226,2.432
47e3,1.0904,.0206,2.28,1.1038,.0092,1.01,-3.407,3.86,-117.226,2.432
47100,1.0911,.0206,2.28,1.104,.0092,1.01,-3.407,3.86,-117.226,2.432
47200,1.0918,.0206,2.28,1.104,.0091,1.01,-3.407,3.86,-117.226,2.432
47300,1.0922,.0206,2.28,1.1036,.0091,1.01,-3.407,3.86,-117.226,2.432
47400,1.0922,.0205,2.28,1.1035,.0091,1.01,-3.407,3.86,-117.226,2.432
47500,1.0925,.0205,2.28,1.1036,.0091,1.01,-3.407,3.86,-117.226,2.432
47600,1.0921,.0205,2.28,1.1038,.0091,1.01,-3.407,3.86,-117.226,2.432
47700,1.0916,.0205,2.28,1.1039,.0091,1.01,-3.407,3.86,-117.226,2.432
47800,1.0908,.0204,2.28,1.1038,.0091,1.01,-3.407,3.86,-117.226,2.432
47900,1.0915,.0204,2.28,1.1036,.0091,1.01,-3.407,3.86,-117.226,2.432
48e3,1.0923,.0204,2.28,1.1033,.0091,1.01,-3.407,3.86,-117.226,2.432
48100,1.0928,.0204,2.28,1.1031,.009,1.01,-3.407,3.86,-117.226,2.432
48200,1.0924,.0204,2.28,1.1032,.009,1.01,-3.407,3.86,-117.226,2.432
48300,1.0922,.0204,2.28,1.1031,.009,1.01,-3.407,3.86,-117.226,2.432
48400,1.0926,.0203,2.28,1.103,.009,1.01,-3.407,3.86,-117.226,2.432
48500,1.0913,.0203,2.28,1.1027,.009,1.01,-3.407,3.86,-117.226,2.432
48600,1.0909,.0203,2.28,1.1027,.009,1.01,-3.407,3.86,-117.226,2.432
48700,1.092,.0203,2.28,1.1026,.009,1.01,-3.407,3.86,-117.226,2.432
48800,1.0922,.0202,2.28,1.1027,.009,1.01,-3.407,3.86,-117.226,2.432
48900,1.0927,.0202,2.28,1.1027,.009,1.01,-3.407,3.86,-117.226,2.432
49e3,1.0935,.0202,2.28,1.1028,.009,1.01,-3.407,3.86,-117.226,2.432
49100,1.0938,.0202,2.28,1.1028,.0089,1.01,-3.407,3.86,-117.226,2.432
49200,1.0939,.0202,2.28,1.1031,.0089,1.01,-3.407,3.86,-117.226,2.432
49300,1.0938,.0202,2.28,1.1032,.0089,1.01,-3.407,3.86,-117.226,2.432
49400,1.0934,.0201,2.28,1.103,.0089,1.01,-3.407,3.86,-117.226,2.432
49500,1.0928,.0201,2.28,1.1032,.0089,1.01,-3.407,3.86,-117.226,2.432
49600,1.0932,.0201,2.28,1.1031,.0089,1.01,-3.407,3.86,-117.226,2.432
49700,1.0926,.0201,2.28,1.103,.0089,1.01,-3.407,3.86,-117.226,2.432
49800,1.0925,.0201,2.28,1.1031,.0089,1.01,-3.407,3.86,-117.226,2.432
49900,1.0935,.02,2.28,1.1029,.0089,1.01,-3.407,3.86,-117.226,2.432
5e4,1.0929,.02,2.28,1.1034,.0089,1.01,-3.407,3.86,-117.226,2.432
